combined_key,file_name,country,province
"107      , Dominican Republic
379      , Dominican Republic
651      , Dominican Republic
923      , Dominican Republic
1195     , Dominican Republic
                 ...         
93675    , Dominican Republic
93947    , Dominican Republic
94219    , Dominican Republic
94491    , Dominican Republic
94763    , Dominican Republic
Name: Combined_Key, Length: 349, dtype: object",Dominican Republic.csv,"107      Dominican Republic
379      Dominican Republic
651      Dominican Republic
923      Dominican Republic
1195     Dominican Republic
                ...        
93675    Dominican Republic
93947    Dominican Republic
94219    Dominican Republic
94491    Dominican Republic
94763    Dominican Republic
Name: Country_Region, Length: 349, dtype: object","107       
379       
651       
923       
1195      
        ..
93675     
93947     
94219     
94491     
94763     
Name: Province_State, Length: 349, dtype: object"
"108      , Ecuador
380      , Ecuador
652      , Ecuador
924      , Ecuador
1196     , Ecuador
           ...    
93676    , Ecuador
93948    , Ecuador
94220    , Ecuador
94492    , Ecuador
94764    , Ecuador
Name: Combined_Key, Length: 349, dtype: object",Ecuador.csv,"108      Ecuador
380      Ecuador
652      Ecuador
924      Ecuador
1196     Ecuador
          ...   
93676    Ecuador
93948    Ecuador
94220    Ecuador
94492    Ecuador
94764    Ecuador
Name: Country_Region, Length: 349, dtype: object","108       
380       
652       
924       
1196      
        ..
93676     
93948     
94220     
94492     
94764     
Name: Province_State, Length: 349, dtype: object"
"109      , Egypt
381      , Egypt
653      , Egypt
925      , Egypt
1197     , Egypt
          ...   
93677    , Egypt
93949    , Egypt
94221    , Egypt
94493    , Egypt
94765    , Egypt
Name: Combined_Key, Length: 349, dtype: object",Egypt.csv,"109      Egypt
381      Egypt
653      Egypt
925      Egypt
1197     Egypt
         ...  
93677    Egypt
93949    Egypt
94221    Egypt
94493    Egypt
94765    Egypt
Name: Country_Region, Length: 349, dtype: object","109       
381       
653       
925       
1197      
        ..
93677     
93949     
94221     
94493     
94765     
Name: Province_State, Length: 349, dtype: object"
"110      , El Salvador
382      , El Salvador
654      , El Salvador
926      , El Salvador
1198     , El Salvador
             ...      
93678    , El Salvador
93950    , El Salvador
94222    , El Salvador
94494    , El Salvador
94766    , El Salvador
Name: Combined_Key, Length: 349, dtype: object",El Salvador.csv,"110      El Salvador
382      El Salvador
654      El Salvador
926      El Salvador
1198     El Salvador
            ...     
93678    El Salvador
93950    El Salvador
94222    El Salvador
94494    El Salvador
94766    El Salvador
Name: Country_Region, Length: 349, dtype: object","110       
382       
654       
926       
1198      
        ..
93678     
93950     
94222     
94494     
94766     
Name: Province_State, Length: 349, dtype: object"
"111      , Equatorial Guinea
383      , Equatorial Guinea
655      , Equatorial Guinea
927      , Equatorial Guinea
1199     , Equatorial Guinea
                ...         
93679    , Equatorial Guinea
93951    , Equatorial Guinea
94223    , Equatorial Guinea
94495    , Equatorial Guinea
94767    , Equatorial Guinea
Name: Combined_Key, Length: 349, dtype: object",Equatorial Guinea.csv,"111      Equatorial Guinea
383      Equatorial Guinea
655      Equatorial Guinea
927      Equatorial Guinea
1199     Equatorial Guinea
               ...        
93679    Equatorial Guinea
93951    Equatorial Guinea
94223    Equatorial Guinea
94495    Equatorial Guinea
94767    Equatorial Guinea
Name: Country_Region, Length: 349, dtype: object","111       
383       
655       
927       
1199      
        ..
93679     
93951     
94223     
94495     
94767     
Name: Province_State, Length: 349, dtype: object"
"112      , Eritrea
384      , Eritrea
656      , Eritrea
928      , Eritrea
1200     , Eritrea
           ...    
93680    , Eritrea
93952    , Eritrea
94224    , Eritrea
94496    , Eritrea
94768    , Eritrea
Name: Combined_Key, Length: 349, dtype: object",Eritrea.csv,"112      Eritrea
384      Eritrea
656      Eritrea
928      Eritrea
1200     Eritrea
          ...   
93680    Eritrea
93952    Eritrea
94224    Eritrea
94496    Eritrea
94768    Eritrea
Name: Country_Region, Length: 349, dtype: object","112       
384       
656       
928       
1200      
        ..
93680     
93952     
94224     
94496     
94768     
Name: Province_State, Length: 349, dtype: object"
"113      , Estonia
385      , Estonia
657      , Estonia
929      , Estonia
1201     , Estonia
           ...    
93681    , Estonia
93953    , Estonia
94225    , Estonia
94497    , Estonia
94769    , Estonia
Name: Combined_Key, Length: 349, dtype: object",Estonia.csv,"113      Estonia
385      Estonia
657      Estonia
929      Estonia
1201     Estonia
          ...   
93681    Estonia
93953    Estonia
94225    Estonia
94497    Estonia
94769    Estonia
Name: Country_Region, Length: 349, dtype: object","113       
385       
657       
929       
1201      
        ..
93681     
93953     
94225     
94497     
94769     
Name: Province_State, Length: 349, dtype: object"
"114      , Eswatini
386      , Eswatini
658      , Eswatini
930      , Eswatini
1202     , Eswatini
            ...    
93682    , Eswatini
93954    , Eswatini
94226    , Eswatini
94498    , Eswatini
94770    , Eswatini
Name: Combined_Key, Length: 349, dtype: object",Eswatini.csv,"114      Eswatini
386      Eswatini
658      Eswatini
930      Eswatini
1202     Eswatini
           ...   
93682    Eswatini
93954    Eswatini
94226    Eswatini
94498    Eswatini
94770    Eswatini
Name: Country_Region, Length: 349, dtype: object","114       
386       
658       
930       
1202      
        ..
93682     
93954     
94226     
94498     
94770     
Name: Province_State, Length: 349, dtype: object"
"115      , Ethiopia
387      , Ethiopia
659      , Ethiopia
931      , Ethiopia
1203     , Ethiopia
            ...    
93683    , Ethiopia
93955    , Ethiopia
94227    , Ethiopia
94499    , Ethiopia
94771    , Ethiopia
Name: Combined_Key, Length: 349, dtype: object",Ethiopia.csv,"115      Ethiopia
387      Ethiopia
659      Ethiopia
931      Ethiopia
1203     Ethiopia
           ...   
93683    Ethiopia
93955    Ethiopia
94227    Ethiopia
94499    Ethiopia
94771    Ethiopia
Name: Country_Region, Length: 349, dtype: object","115       
387       
659       
931       
1203      
        ..
93683     
93955     
94227     
94499     
94771     
Name: Province_State, Length: 349, dtype: object"
"116      , Fiji
388      , Fiji
660      , Fiji
932      , Fiji
1204     , Fiji
          ...  
93684    , Fiji
93956    , Fiji
94228    , Fiji
94500    , Fiji
94772    , Fiji
Name: Combined_Key, Length: 349, dtype: object",Fiji.csv,"116      Fiji
388      Fiji
660      Fiji
932      Fiji
1204     Fiji
         ... 
93684    Fiji
93956    Fiji
94228    Fiji
94500    Fiji
94772    Fiji
Name: Country_Region, Length: 349, dtype: object","116       
388       
660       
932       
1204      
        ..
93684     
93956     
94228     
94500     
94772     
Name: Province_State, Length: 349, dtype: object"
"117      , Finland
389      , Finland
661      , Finland
933      , Finland
1205     , Finland
           ...    
93685    , Finland
93957    , Finland
94229    , Finland
94501    , Finland
94773    , Finland
Name: Combined_Key, Length: 349, dtype: object",Finland.csv,"117      Finland
389      Finland
661      Finland
933      Finland
1205     Finland
          ...   
93685    Finland
93957    Finland
94229    Finland
94501    Finland
94773    Finland
Name: Country_Region, Length: 349, dtype: object","117       
389       
661       
933       
1205      
        ..
93685     
93957     
94229     
94501     
94773     
Name: Province_State, Length: 349, dtype: object"
"129      , France
401      , France
673      , France
945      , France
1217     , France
           ...   
93697    , France
93969    , France
94241    , France
94513    , France
94785    , France
Name: Combined_Key, Length: 349, dtype: object",France.csv,"129      France
401      France
673      France
945      France
1217     France
          ...  
93697    France
93969    France
94241    France
94513    France
94785    France
Name: Country_Region, Length: 349, dtype: object","129       
401       
673       
945       
1217      
        ..
93697     
93969     
94241     
94513     
94785     
Name: Province_State, Length: 349, dtype: object"
"118      French Guiana, France
390      French Guiana, France
662      French Guiana, France
934      French Guiana, France
1206     French Guiana, France
                 ...          
93686    French Guiana, France
93958    French Guiana, France
94230    French Guiana, France
94502    French Guiana, France
94774    French Guiana, France
Name: Combined_Key, Length: 349, dtype: object",French Guiana.csv,"118      France
390      France
662      France
934      France
1206     France
          ...  
93686    France
93958    France
94230    France
94502    France
94774    France
Name: Country_Region, Length: 349, dtype: object","118      French Guiana
390      French Guiana
662      French Guiana
934      French Guiana
1206     French Guiana
             ...      
93686    French Guiana
93958    French Guiana
94230    French Guiana
94502    French Guiana
94774    French Guiana
Name: Province_State, Length: 349, dtype: object"
"119      French Polynesia, France
391      French Polynesia, France
663      French Polynesia, France
935      French Polynesia, France
1207     French Polynesia, France
                   ...           
93687    French Polynesia, France
93959    French Polynesia, France
94231    French Polynesia, France
94503    French Polynesia, France
94775    French Polynesia, France
Name: Combined_Key, Length: 349, dtype: object",French Polynesia.csv,"119      France
391      France
663      France
935      France
1207     France
          ...  
93687    France
93959    France
94231    France
94503    France
94775    France
Name: Country_Region, Length: 349, dtype: object","119      French Polynesia
391      French Polynesia
663      French Polynesia
935      French Polynesia
1207     French Polynesia
               ...       
93687    French Polynesia
93959    French Polynesia
94231    French Polynesia
94503    French Polynesia
94775    French Polynesia
Name: Province_State, Length: 349, dtype: object"
"120      Guadeloupe, France
392      Guadeloupe, France
664      Guadeloupe, France
936      Guadeloupe, France
1208     Guadeloupe, France
                ...        
93688    Guadeloupe, France
93960    Guadeloupe, France
94232    Guadeloupe, France
94504    Guadeloupe, France
94776    Guadeloupe, France
Name: Combined_Key, Length: 349, dtype: object",Guadeloupe.csv,"120      France
392      France
664      France
936      France
1208     France
          ...  
93688    France
93960    France
94232    France
94504    France
94776    France
Name: Country_Region, Length: 349, dtype: object","120      Guadeloupe
392      Guadeloupe
664      Guadeloupe
936      Guadeloupe
1208     Guadeloupe
            ...    
93688    Guadeloupe
93960    Guadeloupe
94232    Guadeloupe
94504    Guadeloupe
94776    Guadeloupe
Name: Province_State, Length: 349, dtype: object"
"121      Martinique, France
393      Martinique, France
665      Martinique, France
937      Martinique, France
1209     Martinique, France
                ...        
93689    Martinique, France
93961    Martinique, France
94233    Martinique, France
94505    Martinique, France
94777    Martinique, France
Name: Combined_Key, Length: 349, dtype: object",Martinique.csv,"121      France
393      France
665      France
937      France
1209     France
          ...  
93689    France
93961    France
94233    France
94505    France
94777    France
Name: Country_Region, Length: 349, dtype: object","121      Martinique
393      Martinique
665      Martinique
937      Martinique
1209     Martinique
            ...    
93689    Martinique
93961    Martinique
94233    Martinique
94505    Martinique
94777    Martinique
Name: Province_State, Length: 349, dtype: object"
"122      Mayotte, France
394      Mayotte, France
666      Mayotte, France
938      Mayotte, France
1210     Mayotte, France
              ...       
93690    Mayotte, France
93962    Mayotte, France
94234    Mayotte, France
94506    Mayotte, France
94778    Mayotte, France
Name: Combined_Key, Length: 349, dtype: object",Mayotte.csv,"122      France
394      France
666      France
938      France
1210     France
          ...  
93690    France
93962    France
94234    France
94506    France
94778    France
Name: Country_Region, Length: 349, dtype: object","122      Mayotte
394      Mayotte
666      Mayotte
938      Mayotte
1210     Mayotte
          ...   
93690    Mayotte
93962    Mayotte
94234    Mayotte
94506    Mayotte
94778    Mayotte
Name: Province_State, Length: 349, dtype: object"
